531,21,69,31
164,27,165,18
550,9,208,28
314,24,514,17
103,0,541,19
131,7,681,46
518,5,47,17
65,7,62,75
161,14,74,26
706,13,82,40
211,16,99,10
268,43,145,34
141,21,197,24
599,15,200,13
181,57,232,3
708,0,241,49
513,21,267,25
463,20,302,17
691,26,304,28
720,48,318,14
615,7,368,52
186,15,379,63
397,28,400,49
360,22,419,9
380,20,429,49
753,21,437,49
765,29,456,7
521,28,534,31
162,27,584,26
248,14,595,76
537,9,604,42
160,56,654,0
523,46,656,53
564,0,9,52
292,21,38,17
20,21,52,63
112,6,53,42
405,18,57,3
479,17,59,38
725,44,63,6
328,28,71,34
259,27,90,39
128,26,98,49
731,31,125,35
635,10,126,34
665,7,136,33
113,56,155,17
532,21,173,19
497,27,189,26
676,59,192,44
434,23,194,49
190,17,213,49
117,16,225,20
587,35,236,32
315,20,244,24
295,7,250,30
264,41,270,17
527,0,293,49
529,31,306,63
711,27,346,14
545,31,356,34
451,7,364,35
657,44,383,0
508,23,403,10
552,13,406,49
409,10,407,34
456,10,408,48
410,49,412,3
134,30,415,31
196,14,420,31
734,23,428,26
588,49,442,10
421,0,449,45
417,7,468,35
205,34,473,7
424,6,444,28
507,29,445,21
97,23,491,28
422,17,498,58
350,23,514,52
118,7,515,21
480,31,526,27
15,7,556,45
571,9,560,66
666,44,563,38
590,0,547,35
154,24,575,27
34,0,585,38
374,13,602,14
233,34,620,7
35,35,553,49
627,36,626,37
176,13,630,44
483,7,638,59
367,7,653,55
396,20,659,10
705,23,661,17
470,13,663,3
728,19,684,21
721,10,686,41
247,17,700,7
79,23,704,40
707,0,717,31
757,41,718,28
340,32,724,36
105,9,726,19
543,41,747,34
307,0,756,36
701,54,26,0
145,13,142,45
611,49,159,14
171,41,163,44
37,14,185,34
426,17,195,51
348,50,200,13
453,21,209,35
455,45,226,31
404,25,276,21
740,10,285,45
687,31,395,38
56,3,361,23
520,19,450,72
13,14,557,48
737,21,597,42
562,10,616,31
688,9,608,6
210,34,621,19
175,10,722,34
625,55,736,42
459,14,741,25
735,3,759,34
622,0,4,38
357,14,6,51
402,0,7,37
664,20,8,26
648,16,16,44
668,49,17,21
528,40,18,19
235,21,21,26
85,28,29,23
623,20,30,42
646,7,31,49
193,20,32,55
546,21,33,48
435,34,36,30
324,32,39,28
712,16,40,21
536,28,41,31
550,37,45,28
729,7,50,17
1,27,55,55
223,33,60,14
377,3,64,38
685,34,66,13
505,42,67,12
390,16,73,30
314,45,74,17
763,44,75,34
379,21,77,55
92,29,83,30
274,7,86,56
452,31,88,41
750,14,89,7
174,10,91,48
462,17,96,24
431,16,103,10
332,26,104,45
675,20,106,9
539,10,107,38
517,38,108,0
381,27,110,12
262,18,121,28
72,8,122,45
510,6,123,36
594,9,129,38
525,45,132,35
570,35,133,13
234,7,135,48
42,26,138,7
275,17,140,24
430,36,141,16
582,33,143,36
2,7,144,49
180,14,146,56
58,10,149,36
448,3,153,28
115,22,160,35
681,28,161,31
131,0,162,65
598,49,164,27
81,13,168,34
538,28,169,49
12,59,172,6
715,16,178,10
304,0,179,51
680,38,184,6
351,0,186,45
755,49,187,7
371,7,191,28
591,32,197,13
120,13,198,58
119,10,201,19
251,20,208,28
204,45,214,29
152,31,216,3
158,51,217,14
124,6,218,53
227,7,219,41
291,38,221,28
206,13,228,34
61,38,229,55
338,21,230,44
284,13,231,79
595,28,232,21
343,17,237,52
46,0,242,45
579,6,243,37
14,0,245,41
84,34,246,17
28,34,252,13
308,23,255,38
567,10,261,38
446,41,268,59
500,17,269,21
360,27,271,37
389,9,272,14
703,41,273,17
551,7,278,49
316,24,286,31
615,0,288,46
631,43,294,31
476,7,296,33
156,27,298,21
614,14,299,38
601,14,301,63
489,7,309,24
458,26,310,23
580,24,311,27
116,20,317,35
215,69,320,19
566,43,321,10
207,49,323,24
199,69,330,0
760,30,331,38
318,7,333,70
344,10,334,7
254,13,336,20
605,19,339,21
499,10,342,52
212,32,345,0
673,45,352,13
249,17,355,49
674,52,358,21
624,38,359,7
101,38,363,48
549,36,365,8
150,42,366,27
238,24,369,35
240,39,370,14
257,32,373,20
637,29,376,34
478,28,382,34
65,13,385,30
387,14,386,66
568,48,391,33
372,35,393,28
248,3,397,38
380,20,400,56
281,12,401,55
388,30,413,9
617,6,416,63
636,14,418,51
572,21,419,7
62,28,423,7
477,23,427,26
541,51,429,7
322,0,433,24
652,36,436,10
542,0,439,54
100,21,440,59
290,30,454,62
696,13,460,34
303,13,465,24
649,28,466,35
95,3,469,49
24,13,471,28
548,23,472,46
384,17,475,14
114,49,482,3
438,34,485,13
394,17,486,24
569,33,487,35
3,17,492,34
503,31,493,77
279,32,494,38
267,26,488,17
220,14,496,63
347,0,501,56
80,24,502,58
495,7,506,10
27,38,511,45
10,7,516,33
165,64,523,37
239,12,530,20
287,0,533,21
277,45,534,27
167,44,537,7
362,12,540,35
642,7,544,35
603,7,554,55
329,6,555,35
738,9,561,38
749,7,573,54
68,41,574,29
319,31,576,38
354,30,577,26
137,15,578,49
203,14,583,34
671,21,586,43
300,7,589,55
461,34,593,30
177,21,596,42
584,38,599,21
710,37,606,12
679,0,607,27
629,10,609,13
44,7,610,16
656,7,613,76
49,38,618,34
518,7,619,48
592,7,628,55
694,19,632,17
730,40,633,14
70,3,634,34
645,16,641,26
414,47,643,27
312,42,644,7
484,27,650,40
689,3,651,66
76,56,658,20
111,27,662,38
130,26,667,17
224,10,669,34
283,7,682,30
43,48,683,45
474,30,672,10
411,0,677,41
305,45,678,21
11,14,690,45
481,28,691,10
398,7,693,35
535,13,695,42
565,28,699,34
182,61,706,40
253,13,709,73
127,17,713,24
443,31,719,24
99,9,720,45
109,3,727,34
457,26,732,33
25,24,739,17
425,7,744,32
327,2,746,38
265,28,748,24
51,30,753,7
743,21,761,34
647,21,762,28
558,27,764,21
148,34,702,31
714,41,765,19
93,23,767,21
260,14,48,33
463,28,188,23
392,17,326,33
521,40,464,24
670,20,758,23
697,24,222,3
473,10,117,62
449,31,118,27
125,42,148,21
82,49,164,20
515,34,205,13
403,7,292,41
344,24,422,52
225,13,424,23
412,16,479,42
69,62,514,31
315,49,635,10
444,38,711,17
402,21,724,37
702,34,728,37
345,0,112,55
361,16,163,6
83,3,206,17
26,14,459,35
628,42,548,12
63,24,587,22
378,21,549,51
25,24,1,41
92,27,3,56
436,7,5,41
33,7,6,57
461,25,7,20
229,35,12,56
375,91,13,7
353,0,14,78
79,38,15,31
350,19,19,0
367,33,20,39
294,61,24,6
214,31,28,20
745,42,30,67
395,13,31,16
270,38,34,31
445,36,35,44
161,0,36,55
342,14,37,38
8,9,40,63
406,38,43,36
202,21,44,20
522,0,46,24
385,31,49,54
573,14,50,58
251,39,51,17
506,3,52,33
764,23,56,19
323,20,58,23
352,39,61,20
67,28,65,31
255,7,66,27
677,27,68,32
698,16,70,79
144,42,72,20
199,21,73,16
155,7,76,62
275,14,77,62
376,45,80,14
620,35,84,23
96,21,85,18
555,30,89,14
509,8,94,24
721,24,95,17
336,23,101,44
349,14,103,21
442,13,111,26
579,0,113,38
513,21,115,42
310,31,116,7
134,0,119,7
574,21,127,0
393,0,130,21
74,45,131,7
482,3,132,14
682,28,136,10
9,24,137,47
32,27,145,34
122,13,146,34
656,7,150,51
90,20,151,27
41,27,152,24
683,7,154,34
138,42,156,7
228,19,158,57
397,46,160,20
211,34,162,44
675,3,167,7
128,28,168,49
733,33,171,22
276,41,172,0
329,0,173,37
250,21,176,10
114,16,170,10
226,3,180,31
692,21,186,23
273,47,187,13
462,19,188,41
565,34,190,41
143,34,196,21
234,7,203,45
298,6,207,38
62,21,208,28
684,7,210,45
215,13,213,59
108,34,217,13
317,27,218,16
4,27,220,33
560,26,222,36
457,10,223,17
614,27,238,31
280,3,239,35
98,13,240,8
379,13,243,34
487,27,247,17
235,28,252,44
654,0,254,46
391,35,256,61
679,24,257,23
363,29,259,27
129,17,260,13
649,27,262,18
17,24,265,49
534,29,268,43
438,24,274,62
29,18,277,45
384,51,278,34
71,41,282,35
738,10,284,56
734,14,286,34
448,31,287,12
193,10,288,48
674,34,289,31
695,16,291,20
717,6,295,28
297,3,296,13
86,13,299,7
417,0,302,71
481,49,304,7
60,42,307,14
230,40,308,17
253,7,309,42
416,31,311,10
232,0,312,83
